Tên tàu,IMO,Cảng đi,Thời gian đi,Cảng đến,Thời gian dự kiến đến,Vĩ độ,Kinh độ
Ship-001,8051582,Chennai,2025-09-27 11:15:58,Kaohsiung,2025-10-05 00:15:58,20.113788,109.052233
Ship-002,1866357,Yantian Port,2025-10-15 14:15:58,Busan New Port,2025-10-24 13:15:58,2.811667,120.519535
Ship-003,6636357,Ningbo-Zhoushan,2025-10-26 10:15:58,Yantian Port,2025-10-29 20:15:58,23.516209,117.930992
Ship-004,5370588,Colombo,2025-10-11 20:15:58,Yantian Port,2025-10-17 18:15:58,14.647001,97.366044
Ship-005,4245381,Yangshan Deep-Water Port,2025-10-14 12:15:58,Busan New Port,2025-10-23 11:15:58,3.237208,125.239423
Ship-006,7376837,Ningbo-Zhoushan,2025-10-05 21:15:58,Yantian Port,2025-10-15 09:15:58,26.036616,120.586975
Ship-007,8920216,Chennai,2025-10-26 04:15:58,Ningbo-Zhoushan,2025-10-28 01:15:58,15.782053,90.920295
Ship-008,8572680,Yokohama,2025-10-15 10:15:58,Busan New Port,2025-10-19 00:15:58,35.160356,134.000265
Ship-009,6617086,Yantian Port,2025-10-13 02:15:58,Pasir Panjang Terminal,2025-10-15 04:15:58,17.989114,112.589782
Ship-010,8505721,Tanjung Pelepas,2025-10-17 09:15:58,Kwai Tsing,2025-10-26 17:15:58,15.682312,111.366204
Ship-011,2198228,Ningbo-Zhoushan,2025-10-19 09:15:58,Qingdao,2025-10-28 15:15:58,31.574022,120.855973
Ship-012,6499863,Yokohama,2025-10-12 17:15:58,Chennai,2025-10-14 14:15:58,22.611627,105.735125
Ship-013,1898214,Chittagong,2025-10-19 01:15:58,Pasir Panjang Terminal,2025-10-22 07:15:58,13.905826,96.586711
Ship-014,8072559,Kwai Tsing,2025-10-16 06:15:58,Chennai,2025-10-20 06:15:58,19.643789,103.956006
Ship-015,4520213,Qingdao,2025-09-30 19:15:58,Busan New Port,2025-10-04 17:15:58,35.157349,123.805622
Ship-016,4597183,Tanjung Pelepas,2025-10-17 18:15:58,Yangshan Deep-Water Port,2025-10-19 20:15:58,24.675562,118.795235
Ship-017,5883822,Chittagong,2025-10-15 10:15:58,Vũng Tàu,2025-10-23 06:15:58,15.522996,100.551162
Ship-018,6819711,Qingdao,2025-10-04 09:15:58,Kwai Tsing,2025-10-10 06:15:58,2.557948,115.664921
Ship-019,3452372,Yantian Port,2025-10-26 12:15:58,Tanjung Pelepas,2025-10-28 12:15:58,13.752748,109.564987
Ship-020,5514284,Pasir Panjang Terminal,2025-10-02 16:15:58,Yantian Port,2025-10-04 06:15:58,12.253454,108.957822
Ship-021,4763396,Vũng Tàu,2025-10-06 05:15:58,Qingdao,2025-10-16 14:15:58,23.019976,113.873336
Ship-022,1574227,Tanjung Pelepas,2025-10-23 09:15:58,Kwai Tsing,2025-11-01 05:15:58,15.420705,110.168856
