Tên tàu,IMO,Cảng đi,Thời gian đi,Cảng đến,Thời gian dự kiến đến,Vĩ độ,Kinh độ
Ship-001,8051582,Chennai,2025-09-27 11:15:58,Kaohsiung,2025-10-05 00:15:58,30.543065,103.835626
Ship-002,1866357,Yantian Port,2025-10-15 14:15:58,Busan New Port,2025-10-24 13:15:58,48.602677,60.767118
Ship-003,6636357,Ningbo-Zhoushan,2025-10-26 10:15:58,Yantian Port,2025-10-29 20:15:58,-6.740899,86.834577
Ship-004,5370588,Colombo,2025-10-11 20:15:58,Yantian Port,2025-10-17 18:15:58,-2.180234,134.492817
Ship-005,4245381,Yangshan Deep-Water Port,2025-10-14 12:15:58,Busan New Port,2025-10-23 11:15:58,41.564168,128.754641
Ship-006,7376837,Ningbo-Zhoushan,2025-10-05 21:15:58,Yantian Port,2025-10-15 09:15:58,16.950687,116.95883
Ship-007,8920216,Chennai,2025-10-26 04:15:58,Ningbo-Zhoushan,2025-10-28 01:15:58,44.801463,94.392534
Ship-008,8572680,Yokohama,2025-10-15 10:15:58,Busan New Port,2025-10-19 00:15:58,-3.843164,136.689657
Ship-009,6617086,Yantian Port,2025-10-13 02:15:58,Pasir Panjang Terminal,2025-10-15 04:15:58,-5.600374,105.667283
Ship-010,8505721,Tanjung Pelepas,2025-10-17 09:15:58,Kwai Tsing,2025-10-26 17:15:58,45.154103,67.520043
Ship-011,2198228,Ningbo-Zhoushan,2025-10-19 09:15:58,Qingdao,2025-10-28 15:15:58,-9.112295,104.767641
Ship-012,6499863,Yokohama,2025-10-12 17:15:58,Chennai,2025-10-14 14:15:58,24.93593,124.180672
Ship-013,1898214,Chittagong,2025-10-19 01:15:58,Pasir Panjang Terminal,2025-10-22 07:15:58,0.200455,68.317349
Ship-014,8072559,Kwai Tsing,2025-10-16 06:15:58,Chennai,2025-10-20 06:15:58,18.405067,85.423868
Ship-015,4520213,Qingdao,2025-09-30 19:15:58,Busan New Port,2025-10-04 17:15:58,-7.069026,96.308044
Ship-016,4597183,Tanjung Pelepas,2025-10-17 18:15:58,Yangshan Deep-Water Port,2025-10-19 20:15:58,35.129249,99.116672
Ship-017,5883822,Chittagong,2025-10-15 10:15:58,Vũng Tàu,2025-10-23 06:15:58,19.957298,62.981074
Ship-018,6819711,Qingdao,2025-10-04 09:15:58,Kwai Tsing,2025-10-10 06:15:58,27.583125,101.030981
Ship-019,3452372,Yantian Port,2025-10-26 12:15:58,Tanjung Pelepas,2025-10-28 12:15:58,20.483608,122.173294
Ship-020,5514284,Pasir Panjang Terminal,2025-10-02 16:15:58,Yantian Port,2025-10-04 06:15:58,20.165449,84.112087
Ship-021,4763396,Vũng Tàu,2025-10-06 05:15:58,Qingdao,2025-10-16 14:15:58,0.948716,101.939296
Ship-022,1574227,Tanjung Pelepas,2025-10-23 09:15:58,Kwai Tsing,2025-11-01 05:15:58,23.480887,121.052837
Ship-023,9700834,Chennai,2025-09-26 11:15:58,Tanjung Pelepas,2025-10-02 20:15:58,42.76431,141.214803
Ship-024,4607157,Yangshan Deep-Water Port,2025-10-01 02:15:58,Kaohsiung,2025-10-02 03:15:58,-0.938433,132.969931
Ship-025,9975972,Chittagong,2025-10-03 15:15:58,Pasir Panjang Terminal,2025-10-05 14:15:58,6.341706,95.421806
Ship-026,2698548,Yokohama,2025-10-17 06:15:58,Tanjung Pelepas,2025-10-23 19:15:58,-5.911494,115.875087
